date,djia
1976-01,975
1976-02,972
1976-03,1000
1976-04,996
1976-05,984
1976-06,1002
1976-07,1000
1976-08,1008
1976-09,995
1976-10,964
1976-11,947
1976-12,1005
1977-01,954
1977-02,936
1977-03,920
1977-04,926
1977-05,935
1977-06,916
1977-07,894
1977-08,880
1977-09,847
1977-10,818
1977-11,829
1977-12,831
1978-01,790
1978-02,742
1978-03,757
1978-04,837
1978-05,840
1978-06,818
1978-07,862
1978-08,876
1978-09,866
1978-10,792
1978-11,799
1978-12,805
1979-01,839
1979-02,808
1979-03,862
1979-04,854
1979-05,822
1979-06,841
1979-07,846
1979-08,887
1979-09,878
1979-10,815
1979-11,820
1979-12,839
1980-01,876
1980-02,892
1980-03,786
1980-04,817
1980-05,851
1980-06,868
1980-07,935
1980-08,952
1980-09,955
1980-10,924
1980-11,993
1980-12,964
1981-01,947
1981-02,974
1981-03,1003
1981-04,997
1981-05,1024
1981-06,976
1981-07,952
1981-08,882
1981-09,849
1981-10,853
1981-11,888
1981-12,875
1982-01,871
1982-02,824
1982-03,822
1982-04,849
1982-05,820
1982-06,811
1982-07,808
1982-08,902
1982-09,896
1982-10,991
1982-11,1006
1982-12,1047
1983-01,1075
1983-02,1112
1983-03,1131
1983-04,1226
1983-05,1221
1983-06,1221
1983-07,1199
1983-08,1216
1983-09,1233
1983-10,1250
1983-11,1277
1983-12,1259
1984-01,1220
1984-02,1154
1984-03,1164
1984-04,1171
1984-05,1104
1984-06,1133
1984-07,1115
1984-08,1225
1984-09,1206
1984-10,1207
1984-11,1212
1984-12,1212
1985-01,1286
1985-02,1284
1985-03,1267
1985-04,1259
1985-05,1315
1985-06,1336
1985-07,1347
1985-08,1363
1985-09,1328
1985-10,1374
1985-11,1472
1985-12,1547
1986-01,1570
1986-02,1710
1986-03,1763
1986-04,1784
1986-05,1877
1986-06,1893
1986-07,1775
1986-08,1898
1986-09,1767
1986-10,1877
1986-11,1914
1986-12,1896
1987-01,2158
1987-02,2224
1987-03,2305
1987-04,2287
1987-05,2291
1987-06,2418
1987-07,2572
1987-08,2662
1987-09,2596
1987-10,1994
1987-11,1833
1987-12,1939
1988-01,1959
1988-02,2072
1988-03,2059
1988-04,2032
1988-05,2031
1988-06,2142
1988-07,2128
1988-08,2031
1988-09,2113
1988-10,2149
1988-11,2154
1988-12,2169
1989-01,2342
1989-02,2258
1989-03,2294
1989-04,2418
1989-05,2480
1989-06,2440
1989-07,2584
1989-08,2737
1989-09,2692
1989-10,2645
1989-11,2706
1989-12,2753
1990-01,2590
1990-02,2627
1990-03,2708
1990-04,2656
